ID,polarity,subjectivity,GPE
6903,0.0,0.0,Tehran
6903,0.0,0.0,USA
7385,0.0,0.0,UK
7385,0.0,0.0,Russia
7540,0.0,0.5,Detroit
6763,0.0,0.0,Russia
6763,0.0,0.0,USA
9398,0.0,0.06666666666666667,Russia
10427,0.2,0.5,Russia
10427,0.2,0.5,US
7099,0.13636363636363635,0.45454545454545453,New Eastern Outlook
8122,0.0,0.0,Iowa
7228,0.2,0.30000000000000004,Russia
7474,0.25,0.25,Britain
8210,-0.2,0.8,Syria
5297,-0.25,0.5,Russia
9134,-0.4,0.4,Washington DC
9948,0.0,0.0,Mosul
8767,-0.125,0.625,Syria
10048,0.0,0.0,US
10048,0.0,0.0,EU
10048,0.0,0.0,China
10183,0.0,0.0,America
9953,0.0,0.0,Islamabad
9044,0.0,0.0,North Carolina
6203,0.0,0.0,Russia
6850,-0.1,0.1,America
9508,0.4,0.6,Russia
10246,0.0,0.0,Iraq
5926,0.45,0.8500000000000001,USA
9340,0.75,0.95,Russia
6135,0.0,0.0,U.S.
6135,0.0,0.0,Iran
7006,-0.5833333333333334,0.7166666666666667,Vagina
6918,0.0,0.3333333333333333,Israel
9645,0.5416666666666667,0.8333333333333334,UK
9645,0.5416666666666667,0.8333333333333334,UK
9251,0.0,0.0,US
6170,0.0,0.0,America
10314,-0.5,0.9,Wrong Direction
9648,0.0625,0.5,LA
9648,0.0625,0.5,Philly
9648,0.0625,0.5,Portland
10548,0.0,0.1,Hollywood
7529,0.05,0.25,Mosul
8353,0.0,0.0,Oregon
7863,0.0,0.0,Washington
9618,0.0,0.0,US
9618,0.0,0.0,Russia
9738,-0.6,0.9,Alabama
7410,-0.325,0.45,Texas
5551,-0.125,0.125,Syria
5551,-0.125,0.125,Russia
8648,-0.3,0.35,U.S.
7938,-0.2,0.3,Maryland
7938,-0.2,0.3,Undemocratic
6865,0.3181818181818182,0.4772727272727273,Fulfilling
9785,0.0,0.0,Israel
5485,0.0,0.0,Ukraine
10300,0.0,0.0,India
5760,-0.1,0.1,Russia
5760,-0.1,0.1,India
9302,-0.8,1.0,Syria
5826,0.0,0.0,Calais
5826,0.0,0.0,France
10056,0.2,0.1,Montenegro
9835,0.0,0.0,US
9835,0.0,0.0,India
6787,0.0,0.0,US
6752,0.2,0.2,Turkey
6752,0.2,0.2,Russia
9514,0.1,0.4,US
9514,0.1,0.4,Mosul
9613,0.0,0.0,Mosul
5728,0.0,0.0,US
8421,0.0,0.0,Homs Province
8421,0.0,0.0,The Vineyard of the
9381,-0.2,0.0,Orlando
6474,0.0,0.0,Palestine
7038,0.0,0.0,US
7038,0.0,0.0,Afghanistan
6728,0.0,0.0,The United States
6090,0.0,0.0,Russia
6210,0.0,0.0,Florida
9913,0.13636363636363635,0.45454545454545453,New Eastern Outlook
8389,0.0,0.0,U.S.
8326,0.0,0.0,the United States of America
7114,0.0,0.1,Turkey
7090,0.0,0.0,Australia
7305,0.03333333333333333,0.06666666666666667,Blogs
7425,0.0,0.0,Oklahoma
6880,0.4681818181818182,0.6772727272727272,PARIS
6830,0.0,0.0,US
6830,0.0,0.0,Russia
7304,0.25,0.4166666666666667,Finland
8938,0.0,0.0,Canada
6600,0.0,0.5,U.S.
5596,0.2,0.3,US
9293,-0.05,0.15,Alaska
5547,0.0,0.15833333333333333,Quebec
5590,0.1,1.0,Enter Mosul
5502,0.125,0.125,US
9303,0.0,0.0,Wisconsin
7200,0.13636363636363635,0.45454545454545453,New Clinton Emails - The Onion - America's
7375,-0.16666666666666666,0.375,Rome
7014,0.0,0.0,Sledgehammer
10304,0.0,0.0,North Carolina
7670,0.11666666666666665,0.24444444444444446,US
10462,0.0,0.0,US
9463,0.0,0.0,Pakistan
9463,0.0,0.0,India
7210,0.0,0.0,The United States of America
6167,0.04999999999999999,0.30000000000000004,South Korea -
9019,-0.024999999999999994,0.575,Hollywood
9232,0.0,0.0,Syria
7345,-0.2,0.0,Moscow
5408,0.0,0.0,Texas county
5606,0.23214285714285715,0.38095238095238093,Suburbs
5753,-0.07142857142857142,0.21428571428571427,Florida
7635,0.13636363636363635,0.45454545454545453,U.S.
6722,-0.45,0.5,Colombia
5674,-0.1875,0.3125,France
8773,0.0,0.0,US
8640,-0.1,0.1,Mosul
8527,0.0,0.0,the United States
5513,0.15,0.15000000000000002,US
7015,-0.2,0.3,Saudi Arabia
10101,-0.2,0.3,Maryland
10101,-0.2,0.3,Undemocratic
7221,0.0,0.0,Turkey
7794,0.0,0.0,Oregon
9280,0.0,0.0,US
9280,0.0,0.0,Norway
8336,-0.018518518518518528,0.22962962962962963,Palmyra
6887,0.175,0.275,Russia
10036,0.8,0.9,Syria
8596,0.0,1.0,China
8596,0.0,1.0,Russia
5908,0.0,0.0,Berkeley
5755,0.0,0.05,France
5420,-0.07321428571428573,0.3851190476190476,US
7859,0.0,0.06666666666666667,US
10549,0.0,0.05,France
8997,0.0,0.0,Yemen
10023,-0.1,0.0,Minnesota
5560,0.0,0.0,U.S.
5503,0.0,0.5625,US
10144,0.0,0.0,The United States
8736,0.0,0.0,Malaysia
8736,0.0,0.0,China
9698,0.0,0.0,Michigan
9497,0.0,0.0,Warsaw
9497,0.0,0.0,London
5888,0.25,0.5,U.S.
10024,0.0,0.0,Russia
10024,0.0,0.0,Tokyo
9227,0.0,0.0,Pakistan
9227,0.0,0.0,Balochistan
9261,0.0,0.0,United States
9335,0.0,0.0,Saudi Arabia
8391,0.25,0.25,North Korea
8391,0.25,0.25,Israel
10429,0.0,0.0,US
10429,0.0,0.0,Russia
8830,0.0,0.0,America
8830,0.0,0.0,Philippines
8830,0.0,0.0,Russia
8830,0.0,0.0,China
7998,0.0,0.0,California
9166,0.0,0.0,Russia
9211,0.0,0.0,Tal Afar
9211,0.0,0.0,Turkey
6813,0.0,0.0,America
8398,-0.2878787878787879,0.48484848484848486,Russia
8496,0.0,0.0,America
9633,0.0,0.0,Ukraine
7636,-0.2,0.2,U.S.
5581,0.0,0.375,US
8999,0.25,0.5,America
8999,0.25,0.5,Florida
8999,0.25,0.5,US
10128,0.0,0.0,Tennessee
7268,0.06818181818181818,0.22727272727272727,US
9617,0.4,1.0,Russia
9617,0.4,1.0,Kuznetsov
6333,0.0,0.0,California
5289,0.061111111111111095,0.39999999999999997,United States
8345,0.0,0.0,Aliens
5614,0.5,0.5,D.C.
5680,0.2857142857142857,0.5357142857142857,Profile
5680,0.2857142857142857,0.5357142857142857,Profile
9826,-0.07777777777777779,0.14444444444444446,Australia
7829,-0.15,0.1,Saudi Arabia Re-Elected
5522,-0.8,1.0,Mosul
7445,0.0,0.0,Ethiopia
9038,0.0,0.0,Russia
9038,0.0,0.0,Syria
8817,0.0,0.0,US
9494,-0.6,0.9,Venezuela
8886,-0.2357142857142857,0.40714285714285714,America
8235,0.0,0.0,Iran
7079,0.06818181818181818,0.7272727272727273,Tsunami
7079,0.06818181818181818,0.7272727272727273,New Zealand
9296,0.0,0.0,US
9116,-0.08333333333333333,0.21666666666666667,Israel
5991,0.9375000000000001,0.9,Miami
7339,0.0,0.0,Iran
7339,0.0,0.0,Finland
7339,0.0,0.0,Tehran
8215,-0.05,0.4,Pakistan
9153,0.0,0.0,Standing Rock
9153,0.0,0.0,North Dakota
10116,0.5,0.5,Israel
9577,0.0,0.1,FLORIDA
10546,0.0,1.0,California
6211,0.1,0.2,Jerusalem
6211,0.1,0.2,Old City
8343,0.0,0.0,India
7408,0.8,0.4,Swansea City
9333,0.0,0.0,America
5396,-0.25,0.25,U.S.
5752,0.0,0.0,America
7615,0.2,0.2,North Carolina
8816,0.0,0.0,Paris
6341,0.13636363636363635,0.45454545454545453,New Moon
7919,0.0,0.0,U.S.
7919,0.0,0.0,Syria
8149,0.0,0.0,Britain
6718,0.0,0.0,America
6094,0.20757575757575755,0.5015151515151516,New York
5542,0.0,0.0,Russia
5542,0.0,0.0,France
10089,0.0,0.0,Morocco
10089,0.0,0.0,Spain
9143,0.3,0.0,Israel
9143,0.3,0.0,Israel
9126,0.0,0.0,Mosul
5587,0.0,0.0,California
6934,0.0,0.0,America
6660,0.0,0.0,Standing Rock
10107,0.4,0.4,Jynxster
5948,0.0,0.0,Russia
7674,0.5,0.8194444444444444,Paris
7255,0.0,0.0,Russia
6192,-0.06666666666666667,0.3,Germany
8633,0.15,0.05,US
10031,0.0,0.0,Cleveland
6663,0.5,0.9,US
6663,0.5,0.9,Russia
8331,0.0,0.0,Florida
6295,0.1708333333333333,0.4222222222222223,Abu Dhabi
6295,0.1708333333333333,0.4222222222222223,Wales
6111,0.0,0.0,Britain
7620,0.0,0.3125,Russia
9411,0.0,0.125,Turkey
9411,0.0,0.125,Raqqa
7165,0.0,0.0,Guatemala
6406,0.0,0.1,Iceland
8638,0.3333333333333333,1.0,D.C.
6265,0.0,0.5,Washington DC
6007,-0.25,0.25,US
6007,-0.25,0.25,Iran
6007,-0.25,0.25,Yemen
7207,0.0,0.0,America
6050,0.0,0.0,Russia
9475,0.0,0.0,US
8764,0.0,0.0,US
8764,0.0,0.0,Mosul
7092,0.35,0.4,modern MI6
7092,0.35,0.4,Britain
10515,0.0,0.0,Arizona
9662,-0.5,0.3,Oregon
6215,0.35714285714285715,0.5714285714285714,Mosul
8592,1.0,1.0,Canada
9480,0.13636363636363635,0.45454545454545453,Saudi Arabia
8760,0.4,0.8,US
8155,0.0,0.0,China
7026,-0.2,0.0,US
7026,-0.2,0.0,Yemen
10147,0.1,0.4,Russia
9644,0.0,0.0,Iran
9644,0.0,0.0,Russia
9644,0.0,0.0,Syria
9644,0.0,0.0,Moscow
9233,0.25,0.3333333333333333,Russia
8551,-0.05,0.3,Russia
9761,0.0,0.0,the United States
6063,0.10000000000000002,0.3333333333333333,US
8986,0.4000000000000001,0.9,Russia
9859,0.13636363636363635,0.45454545454545453,US
8169,0.31666666666666665,0.41666666666666663,Russia
8987,-0.35,0.55,Russia
7382,0.0,0.0,Ukrainian
8720,0.0,0.0,India
9934,-0.125,0.125,U.S.
6343,-0.05,0.0,North Dakota
9643,0.0,0.0,Russia
7096,0.0,0.0,Israel
5710,0.2857142857142857,0.5357142857142857,Israel
5710,0.2857142857142857,0.5357142857142857,Jerusalem
8400,0.0,0.0,Tokyo
8400,0.0,0.0,US
10166,0.0,0.0,Syria
9908,0.2,0.25,Fury
5855,0.0,0.0,Dakota
9194,0.0,0.0,America
8753,0.0,0.0,Russia
8274,-0.5,1.0,Russia
5475,0.35714285714285715,0.5714285714285714,U.S.
5475,0.35714285714285715,0.5714285714285714,Russia
5483,0.0,0.625,India
8455,0.5,1.0,Virginia
8182,0.1,0.4,US
8182,0.1,0.4,Mosul
8182,0.1,0.4,Syria
10323,0.0,0.0,Mexico
10323,0.0,0.0,Ohio
7032,-0.1,0.0,North Dakota
5554,-0.4,0.7,US
8055,0.0,0.0,America
8915,0.0,0.0,US
10496,0.0,0.0,Liver
8739,0.0,0.0,Syria
6359,0.0,0.0,Vienna
7315,-0.12916666666666665,0.4875,Russia
7315,-0.12916666666666665,0.4875,US
9103,-1.0,0.8,America
7501,-0.16666666666666666,0.43333333333333335,India
9061,-0.1,0.1,Philadelphia
9892,0.0,0.0,Yemen
9892,0.0,0.0,Ukraine
8591,-0.5,1.0,Russia
8346,0.0,0.0,US
8903,0.0,0.0,Washington
7465,0.0,0.0,Vermont
7465,0.0,0.0,Canada
7930,0.0,0.0,Syria
8028,0.18958333333333333,0.375,Japan
7028,0.14285714285714285,0.31785714285714284,Cuba
7706,0.0,1.0,US
6661,0.13636363636363635,0.45454545454545453,New WikiLeaks Dump
5486,0.0,0.0,Benghazi
6532,0.0,0.0,Nevada
9607,0.0,0.0,Moscow
9607,0.0,0.0,Spain
6098,0.0,0.0,Chance
10343,-0.4,0.7,Russia
8777,0.0,0.0,Israel
8777,0.0,0.0,Jerusalem
7357,0.19249999999999998,0.36500000000000005,U.S.
7545,-0.11875,0.45,Colombia
8352,0.05000000000000002,0.5,US
8352,0.05000000000000002,0.5,Around Mosul
8276,0.275,0.4833333333333334,Iraq
8276,0.275,0.4833333333333334,US
8276,0.275,0.4833333333333334,Mosul
5292,0.0,0.0,US
5359,0.21428571428571427,0.5,US
8109,0.0,0.0,Nevada
7988,0.375,0.5,Paris
8953,-0.12272727272727273,0.34090909090909094,Italy
7668,0.15,0.1,Mexico
6458,0.043181818181818175,0.42727272727272725,Populism
6645,0.5,0.9,U.S
10514,-1.0,1.0,Texas
5883,0.0,0.0,Mosul
8829,-0.2,0.4,Kenya
5730,0.0,0.0,Mosul
7211,0.0,0.0,Germany
6280,0.0,0.0,Honduras
6252,0.0,0.06666666666666667,North Dakota
5934,0.0,0.0,Saudi Arabia’s
5934,0.0,0.0,Jeddah
6400,0.0,0.0,Vatican
10187,0.35714285714285715,0.5714285714285714,US
7153,0.0,0.0,Russia
9875,0.0,0.0,Russia
9884,0.0,0.0,China
9884,0.0,0.0,U.S.
6927,0.0,0.0,China
6927,0.0,0.0,the United States
8708,0.0,0.0,France
9628,0.0,0.0,Israel
8051,0.2857142857142857,0.5357142857142857,U.S.
8051,0.2857142857142857,0.5357142857142857,Mexico
7360,0.13636363636363635,0.45454545454545453,New Eastern Outlook
5822,0.0,0.75,Russia
5822,0.0,0.75,US
9755,0.0,0.0,US
9755,0.0,0.0,North Korea
5905,0.0,0.0,Russia
5905,0.0,0.0,U.S.
5905,0.0,0.0,Banana Republic
6657,0.2,0.2,Israel
10268,0.0,0.0,Israel
6788,0.5,0.5,China
8360,0.0,0.0,Russia
8360,0.0,0.0,China
5442,0.0,0.0,BRICS
5774,0.25,0.5,U.S.
7883,0.0,0.0,Israel
5375,0.0,0.0,London
9958,0.0,0.0,U.S.
9958,0.0,0.0,Syria
9746,0.0,0.0,Vietnam
8834,0.0,0.0,America
8834,0.0,0.0,Philippines
10020,0.0,0.0,Palestine
6542,0.0,0.0,Russia
6542,0.0,0.0,Spain
5543,0.028571428571428564,0.6452380952380952,U.S.
8707,0.0,0.0,US
8707,0.0,0.0,Russia
5999,0.2,0.5,Iraq
7346,-0.1,0.1,Propaganda
5662,0.0,0.0,Put North Korea
9719,-0.25,0.75,UK
9600,0.0,0.0,Russia
10409,0.0,0.0,Russia
10409,0.0,0.0,US
9213,0.0,0.0,Russia
8718,0.0,0.0,Romania
9955,0.0,0.0,US
10091,0.08,0.77,Hillary
10006,-0.2,0.0,US
9985,-0.16666666666666666,0.16666666666666666,Syria
10452,0.5,0.75,US
5676,0.0,0.0,Russia
5676,0.0,0.0,Syria
6322,0.13636363636363635,0.45454545454545453,US
6322,0.13636363636363635,0.45454545454545453,US
6322,0.13636363636363635,0.45454545454545453,New Eastern Outlook
7845,0.0,0.0,Florida
7495,0.0,0.0,Brazil
9916,0.0,0.0,The United States
8381,-0.25,0.25,U.S.
7369,0.04999999999999999,0.6,America
7528,0.0,0.0,Russia
7528,0.0,0.0,U.S.
6764,0.2,0.2,Washington
6764,0.2,0.2,Venezuela
5368,0.5,1.0,America
5368,0.5,1.0,Grand Piano
6321,0.9,0.9,Britain
9446,0.0,0.75,America
9632,-0.5,1.0,U.S.
9157,0.13636363636363635,0.45454545454545453,New York
9018,-0.2,0.0,US
9018,-0.2,0.0,Iraq
7980,0.5,0.5,Texas
6604,-0.1,0.1,US
6386,0.1,0.65,Orlando
7112,0.0,0.0,The United States
9484,0.0,0.0,Lifetime
8677,0.2,0.2,Brexit
5423,-0.19999999999999998,0.75,Washington
5789,0.0,0.0,Saudi Arabia
6363,0.0,0.0,Canada
6363,0.0,0.0,EU
9931,0.0,0.0,UK
9931,0.0,0.0,Zimbabwe
6349,0.0,0.0,Russia
6349,0.0,0.0,Leave
9312,0.0,0.0,Ukraine
5290,0.0,0.0,UK
9363,0.0,0.0,America
9363,0.0,0.0,Russia
7002,0.0,0.3,Ohio
7002,0.0,0.3,Florida
8890,0.3333333333333333,0.3333333333333333,Russia
7446,-0.05,0.0,North Dakota
9596,0.13636363636363635,0.45454545454545453,Russia
7574,-0.21666666666666667,0.4000000000000001,Massachusetts
10156,0.13636363636363635,0.45454545454545453,Russia
10156,0.13636363636363635,0.45454545454545453,Syria
6836,0.8,0.9,Germany
9752,0.0,0.0,Russia
9752,0.0,0.0,India
6161,0.0,0.0,Israel
5837,0.25,0.3333333333333333,U.S.
5366,0.0,0.0,Palestine
6855,0.5625,0.4666666666666667,Brazil
8128,0.0,0.0,North Carolina
8901,0.3333333333333333,1.0,D.C.
5618,0.2857142857142857,0.5357142857142857,US
6440,0.05,0.2,Dakota
10210,0.0,0.0,America
8117,0.0,0.0,Russia
8117,0.0,0.0,Moscow
6412,0.0,0.0,America
5478,0.0,0.125,Russia
9540,0.3,0.4666666666666666,Standing Rock
8619,-0.8,1.0,Mosul
9637,0.0,0.0,Us
7129,-0.05,0.4,Russia
7977,0.0,0.0,Oregon
9543,0.0,0.0,Mosul
6137,0.0,0.0,Yemen
6962,0.0,0.0,Vermont
5769,-0.2,0.0,Yemen
8166,0.0,0.0,Spain
6767,0.0,0.0,Washington
5874,0.1,0.1,Eritrea
5514,-0.4,0.7,Reno
7427,0.0,0.0,China
7566,0.13636363636363635,0.45454545454545453,New York
5397,0.0,0.0,US
10424,-0.05,0.05,Mosul
9142,-0.05000000000000001,0.3666666666666667,US
9370,0.24375,0.3875,U.S.
5879,-0.1625,0.3875,America
8318,-0.4,0.55,US
8377,-0.1,0.1,Philadelphia
9214,0.13636363636363635,0.45454545454545453,Italy
8512,0.0,0.0,Moscow
6530,0.0,0.0,Syria - Waiting For The Next Moves       
7893,0.0,1.0,Broward County
8388,0.0,0.0,U.S.
8388,0.0,0.0,America
5642,0.0,0.0,Larium
5642,0.0,0.0,Mozambique—1993–1994
7066,-0.3,0.4,Russia
5866,0.0,0.0,Pakistan
5866,0.0,0.0,Islamabad
5811,0.0,0.0,Orlando
7973,0.05357142857142857,0.6369047619047619,China
6075,0.0,0.0,America
9990,0.0,0.0,Tel Aviv
8480,0.0,0.0,Washington
8480,0.0,0.0,Syria
9172,0.0,0.0,Russia
9172,0.0,0.0,Turkey
10397,0.0,0.0,Russia
6753,-0.23214285714285715,0.8035714285714286,Topshop
7094,0.0,0.0,US
7982,0.14285714285714285,0.33035714285714285,US
6894,0.0,0.0,Arkansas
9878,-0.1,0.1,Propaganda
7865,0.0,0.0,US
5650,0.0,0.0,Briefing
8705,-0.6666666666666666,1.0,Moscow
7703,0.0,0.0,U.S.
7148,0.0,0.0,America
7522,0.0,0.0,Russia
10398,-0.15,0.4,South Dakota
6580,0.0,0.05555555555555555,Bikini
8143,0.5,0.75,Chicago
7999,-0.16666666666666666,0.26666666666666666,Russia
9128,0.0,0.0,Mosul
10536,0.06666666666666667,0.19999999999999998,US
5341,0.0,0.0,France
6704,0.0,0.0,Mexico
6704,0.0,0.0,Ohio
6371,0.0,0.06666666666666667,America
5936,-1.0,1.0,Italy
9457,0.4,0.7,UK
5734,0.0,0.0,Oregon
7319,0.0,0.0,Britain
8006,0.0,0.0,Rasmea Odeh’s
7909,0.13636363636363635,0.45454545454545453,Russia
7419,0.0,0.0,Syria
7181,0.0,0.0,US
7181,0.0,0.0,China
6164,0.0,1.0,US
6488,0.0,0.0,U.S.
6417,0.0,0.0,Mosul
6417,0.0,0.0,Iraqi City
7220,0.3,0.0,Israel
7220,0.3,0.0,Israel
10528,0.0,0.5,Jerusalem
10528,0.0,0.5,Photos
7183,0.0,0.0,Russia
5707,0.0,1.0,Ohio
6832,0.0,0.0,Portugal
7413,0.25,0.3333333333333333,Finland
7910,0.5,0.5,The United States Permanently
8302,0.0,0.0,America
6690,0.0,0.0,Iraq
7288,0.0,0.0,Syria
10545,0.0,0.0,Norway
8996,0.0,0.0,US
8996,0.0,0.0,Japan
8996,0.0,0.0,North Korea
6150,-0.125,0.1,Washington
8087,0.0,0.0,US
8087,0.0,0.0,Saudi Arabia
8087,0.0,0.0,Yemen
9576,0.5,0.5,Michigan
5989,0.8,0.4,Florida
9745,-0.2,0.0,Pakistan
5644,-0.3166666666666667,0.3,US
8690,0.8,0.9,Syria
10176,0.0,0.1,California
6766,0.0,0.0,US
7925,-0.15454545454545454,0.4666666666666666,America
9483,-0.25,0.5,Saudi Arabia
8285,0.375,0.5375,America
10261,-0.4,0.45,Japan
10261,-0.4,0.45,Japan
7491,0.0,0.0,Bengaluru
6314,-0.125,0.6166666666666667,Russia
6314,-0.125,0.6166666666666667,Texas
10523,0.10000000000000002,0.3,Aleppo
5343,0.0,0.0,Russia
6684,-0.1,0.0,North Dakota
6254,0.0,0.0,Paris
8743,0.0,0.0,Aliens
10290,0.0,0.0,Russia
6502,0.3,0.2,US
5744,-0.3125,0.6875,Washington
5744,-0.3125,0.6875,The Vineyard of the
10319,0.0,0.0,Russia
7045,-0.11666666666666667,0.5208333333333333,Voting
7045,-0.11666666666666667,0.5208333333333333,Boding Ill
8251,0.0,0.0,Iran
8251,0.0,0.0,Iraq
8251,0.0,0.0,Syria
8251,0.0,0.0,Lebanon
9373,-0.1,0.1,Propaganda
8629,0.0,0.0,America
6202,0.0,0.0,Philadelphia
6427,-0.4000000000000001,0.6,Syria
5907,0.0,0.0,Russia
5907,0.0,0.0,Spain
6925,0.0,0.75,Pennsylvania
9420,-0.20833333333333331,0.16666666666666666,America
8138,0.0,0.0,Russia
8138,0.0,0.0,Cuba
8279,0.5,0.5,Rwanda
8279,0.5,0.5,Philippines
8279,0.5,0.5,UK
8686,0.4,0.8,Turkey
8998,0.0,0.0,Venezuela
6011,-0.1,0.1,US
6719,0.5916666666666668,0.8666666666666667,Moscow
9820,0.55,0.95,England
6395,0.3666666666666667,0.7000000000000001,Russia
5577,0.25,1.0,Oregon
9522,0.0,0.0,Syria
9522,0.0,0.0,Maps
7142,-0.175,0.6,Iran
10475,0.0,0.0,Florida
9069,1.850371707708594e-17,0.5333333333333333,Yemen
6281,0.0,0.0,US
6338,0.0,0.0,Russia
7543,0.0,0.0,Iran
5702,0.0,0.0,Venezuela
7659,0.15,0.625,Italy
9161,0.0,0.0,Sweden
9349,0.0,0.0,Germany
6144,0.6136363636363636,0.7727272727272727,Russia
6144,0.6136363636363636,0.7727272727272727,China
8022,0.0,0.0,the United States
6668,-0.1,0.0,US
6668,-0.1,0.0,Syria
6292,0.5,0.5,America
7176,-0.175,0.175,Washington
9045,0.0,0.0,Millet
9922,0.0,0.0,Ireland
7250,0.0,0.0,Pa.
8008,-0.3,0.1,Florida
7683,-0.15,0.4,Washington
7683,-0.15,0.4,US
8991,0.0,0.0,U.S.
9627,-0.39999999999999997,0.5666666666666668,Dublin City
8361,0.0,0.0,US
8361,0.0,0.0,Yemen
9599,0.0,0.1,Saudi Arabia
10311,0.0,0.0,Iran
10311,0.0,0.0,Iraq
10311,0.0,0.0,Syria
10311,0.0,0.0,Lebanon
10064,0.25,0.3333333333333333,MOBILE
10480,0.0,0.0,Photo
8585,-0.125,0.875,Arizona
6979,-0.5,0.5,UK
5403,0.0,0.0,Russia
6807,0.0,0.0,Colombia
6282,-0.2,0.4,Japan
8047,-0.16666666666666666,0.3666666666666667,Russia
8662,0.1,0.1,Russia
6800,0.0,0.0,Korea
9017,0.0,0.0,Israel
6444,-0.2,0.4,Yemen
6931,0.0,0.0,Hollywood
7450,0.0,0.0,Illinois
9315,0.0,0.25,Russia
6846,0.1,0.4,Vladivostok
7329,0.09999999999999999,0.325,America
6773,0.0,0.0,V.S.
7334,0.0,0.5,U.S.
8481,0.0,0.1,US
10491,0.0,0.0,US
9515,0.0,0.0,Nebraska
9225,0.0,0.0,America
6751,-0.875,1.0,Progressive
8700,-0.16666666666666666,0.43333333333333335,America
7734,-0.8,1.0,US
7734,-0.8,1.0,Tunisia
7734,-0.8,1.0,Libya
10148,0.0,0.0,Arkansas
5886,0.0,0.1,Pakistan
10240,-0.1027777777777778,0.14444444444444446,Podesta
10240,-0.1027777777777778,0.14444444444444446,Abedin
10240,-0.1027777777777778,0.14444444444444446,Lynch
10240,-0.1027777777777778,0.14444444444444446,Mook
8535,0.0,0.0,US
7941,0.11818181818181818,0.42727272727272725,UK
7941,0.11818181818181818,0.42727272727272725,Russia
6866,0.0,0.0,IOWA
6847,0.0,1.0,Fla.
6193,0.0,0.0,Russia
9272,0.0,0.0,Oregon
8464,0.0,0.25,Damascus
5300,0.001515151515151511,0.5272727272727272,Russia
7884,-0.0878787878787879,0.3515151515151515,Yemen
7884,-0.0878787878787879,0.3515151515151515,US
9651,0.0,0.0,The United States
7772,0.6,1.0,U.S.
8433,0.0,0.0,Russia
8571,0.0,0.0,Core Wounds
10075,0.0,1.0,US
10140,-0.3,0.4,US
8880,0.0,0.0,US
8880,0.0,0.0,Syria
8768,0.0,0.0,US
8768,0.0,0.0,US
8131,0.0,0.0,Pakistan
6026,0.0,0.0,China
6026,0.0,0.0,Russia
6026,0.0,0.0,U.S.
5797,0.0,0.5,Syria
5453,0.2,0.4,Russia
5453,0.2,0.4,Texas
5453,0.2,0.4,France
5424,0.0,0.0,Russia
5424,0.0,0.0,Syria
6056,-0.1,0.1,Russia
7060,0.0,0.0,Malaysia
7060,0.0,0.0,US
5761,0.0,0.0,Russia
5953,0.0,0.0,Russia
8811,0.2,0.35,Russia
6789,0.1,0.4,Oklahoma
7749,-0.1,0.1,Benghazi
6868,0.0,0.0,South Africa
5504,0.0,0.0,US
6355,0.0,0.0,Arkansas
9842,0.0,0.0,Douma
9842,0.0,0.0,Syria
5360,-0.05,0.05,Saudi Arabia
7009,0.0,0.0,MASSACHUSETTS
9772,0.0,0.0,Crimean
9772,0.0,0.0,US
8107,0.0,0.0,Russia
8231,0.0,0.0,China
10486,0.0,0.0,US
7116,0.0,0.06666666666666667,US
5389,0.0,0.0,Yugoslavia
9187,0.0,0.0,Russia
9187,0.0,0.0,US
9187,0.0,0.0,Mosul
7932,0.0,1.0,France
7005,0.225,0.175,Ottoman Empire
7005,0.225,0.175,Saudi Arabia
8613,0.0,0.0,Douma
8613,0.0,0.0,Syria
9901,0.0,0.0,Estonia
9901,0.0,0.0,Russia
10045,0.0,0.0,America
7171,0.25,0.25,North Korea
7171,0.25,0.25,Israel
9887,0.0,0.0,America
8904,0.0,0.0,US
9325,-0.5166666666666666,0.6499999999999999,Michigan
8053,0.0,0.0,US
7900,-0.10714285714285715,0.7678571428571428,China
7759,0.5,0.5,Russia
8757,0.0,0.0,Turkey
6457,0.0,0.0,Oakland
9013,0.0,0.0,US
9509,0.13636363636363635,0.45454545454545453,West Ham
9337,0.0,0.0,Brazil
