ID,neg,neu,pos,compound,GPE
3608,0.0,0.762,0.238,0.3612,Paris
875,0.0,0.762,0.238,0.3612,New York
2909,0.0,0.762,0.238,0.3612,Iran
1357,0.0,0.762,0.238,0.3612,Iowa
3304,0.0,0.762,0.238,0.3612,Iran
3078,0.0,0.762,0.238,0.3612,America
778,0.0,0.762,0.238,0.3612,Staten Island
755,0.0,0.762,0.238,0.3612,W. Va.
2777,0.0,0.762,0.238,0.3612,Afghanistan
3648,0.0,0.762,0.238,0.3612,Orlando
1178,0.0,0.762,0.238,0.3612,South Carolina
3854,0.0,0.762,0.238,0.3612,Obama
143,0.0,0.762,0.238,0.3612,Selma
143,0.0,0.762,0.238,0.3612,America
2832,0.0,0.762,0.238,0.3612,Obama
2832,0.0,0.762,0.238,0.3612,Iraq
3512,0.0,0.762,0.238,0.3612,Belgium
2546,0.0,0.762,0.238,0.3612,San Francisco
2596,0.0,0.762,0.238,0.3612,Israel
2232,0.0,0.762,0.238,0.3612,Obama
2232,0.0,0.762,0.238,0.3612,US
1700,0.0,0.762,0.238,0.3612,Kasich
2199,0.0,0.762,0.238,0.3612,Syria
4943,0.0,0.762,0.238,0.3612,US
3004,0.0,0.762,0.238,0.3612,Iran
2802,0.0,0.762,0.238,0.3612,Iran
3138,0.0,0.762,0.238,0.3612,US
2850,0.0,0.762,0.238,0.3612,Iran
3700,0.0,0.762,0.238,0.3612,Charleston
2305,0.0,0.762,0.238,0.3612,Connecticut
3008,0.0,0.762,0.238,0.3612,Iran
3282,0.0,0.762,0.238,0.3612,Obama
599,0.0,0.762,0.238,0.3612,Ohio
2834,0.0,0.762,0.238,0.3612,Iraq
2834,0.0,0.762,0.238,0.3612,Anbar
2916,0.0,0.762,0.238,0.3612,Iran
4865,0.0,0.762,0.238,0.3612,US
2586,0.0,0.762,0.238,0.3612,Israel
2586,0.0,0.762,0.238,0.3612,US
4045,0.0,0.762,0.238,0.3612,America
4045,0.0,0.762,0.238,0.3612,Russia
4045,0.0,0.762,0.238,0.3612,US
4045,0.0,0.762,0.238,0.3612,America
71,0.0,0.762,0.238,0.3612,LGBT
4701,0.0,0.762,0.238,0.3612,New Responses
4929,0.0,0.762,0.238,0.3612,Mexico
3382,0.0,0.762,0.238,0.3612,Iran
3382,0.0,0.762,0.238,0.3612,Nukes
2812,0.0,0.762,0.238,0.3612,Obama
2812,0.0,0.762,0.238,0.3612,Iran
1109,0.0,0.762,0.238,0.3612,Chicago
3592,0.0,0.762,0.238,0.3612,France
3852,0.0,0.762,0.238,0.3612,Obama
3326,0.0,0.762,0.238,0.3612,South Africa
2968,0.0,0.762,0.238,0.3612,Iraq
1284,0.0,0.762,0.238,0.3612,Iowa
1284,0.0,0.762,0.238,0.3612,New Hampshire
2840,0.0,0.762,0.238,0.3612,Iran
4107,0.0,0.762,0.238,0.3612,America
3851,0.0,0.762,0.238,0.3612,U.S.
334,0.0,0.762,0.238,0.3612,Vermont
5035,0.0,0.762,0.238,0.3612,Obama
1510,0.0,0.762,0.238,0.3612,Charleston
356,0.0,0.762,0.238,0.3612,Florida
4020,0.0,0.762,0.238,0.3612,Obama
4020,0.0,0.762,0.238,0.3612,Syria
2339,0.0,0.762,0.238,0.3612,Obama
1597,0.0,0.762,0.238,0.3612,New Hampshire
4261,0.0,0.762,0.238,0.3612,Iowa
2640,0.0,0.762,0.238,0.3612,Cleveland
800,0.0,0.762,0.238,0.3612,West Virginia
800,0.0,0.762,0.238,0.3612,Nebraska
3638,0.0,0.762,0.238,0.3612,US
3638,0.0,0.762,0.238,0.3612,Paris
2845,0.0,0.762,0.238,0.3612,Obama
2845,0.0,0.762,0.238,0.3612,Syria
317,0.0,0.762,0.238,0.3612,Illinois
3327,0.0,0.762,0.238,0.3612,Iran
751,0.0,0.762,0.238,0.3612,Kentucky
3664,0.0,0.762,0.238,0.3612,Florida
4359,0.0,0.762,0.238,0.3612,Paris
5237,0.0,0.762,0.238,0.3612,Putin
5237,0.0,0.762,0.238,0.3612,US
5060,0.0,0.762,0.238,0.3612,America
5060,0.0,0.762,0.238,0.3612,Obama
2822,0.0,0.762,0.238,0.3612,Iraq
2619,0.0,0.762,0.238,0.3612,Iran
2619,0.0,0.762,0.238,0.3612,Threat
2619,0.0,0.762,0.238,0.3612,Israel
2634,0.0,0.762,0.238,0.3612,Obama
4431,0.0,0.762,0.238,0.3612,Afghanistan
3,0.0,0.762,0.238,0.3612,DC
4561,0.0,0.762,0.238,0.3612,Hungary
479,0.0,0.762,0.238,0.3612,US
4246,0.0,0.762,0.238,0.3612,Flint
821,0.0,0.762,0.238,0.3612,Kasich
2497,0.0,0.762,0.238,0.3612,United States
2497,0.0,0.762,0.238,0.3612,Texas
3870,0.0,0.762,0.238,0.3612,Iran
3870,0.0,0.762,0.238,0.3612,Yemen
1115,0.0,0.762,0.238,0.3612,Chicago
2768,0.0,0.762,0.238,0.3612,Iran
109,0.0,0.762,0.238,0.3612,U.S.
3682,0.0,0.762,0.238,0.3612,Colorado
2139,0.0,0.762,0.238,0.3612,California
1297,0.0,0.762,0.238,0.3612,Kasich
4088,0.0,0.762,0.238,0.3612,Cuba
578,0.0,0.762,0.238,0.3612,Obama
2786,0.0,0.762,0.238,0.3612,Afghanistan
2786,0.0,0.762,0.238,0.3612,U.S.
324,0.0,0.762,0.238,0.3612,New York
4050,0.0,0.762,0.238,0.3612,US
4050,0.0,0.762,0.238,0.3612,Yemen
419,0.0,0.762,0.238,0.3612,Obama
3897,0.0,0.762,0.238,0.3612,Washington
3761,0.0,0.762,0.238,0.3612,Baltimore
126,0.0,0.762,0.238,0.3612,Oklahoma
1059,0.0,0.762,0.238,0.3612,D.C.
2211,0.0,0.762,0.238,0.3612,Iran
2211,0.0,0.762,0.238,0.3612,Obama
2211,0.0,0.762,0.238,0.3612,Israel
2086,0.0,0.762,0.238,0.3612,Paris
2624,0.0,0.762,0.238,0.3612,Iran
2624,0.0,0.762,0.238,0.3612,Israel
1066,0.0,0.762,0.238,0.3612,Brussels
3764,0.0,0.762,0.238,0.3612,Baltimore
4047,0.0,0.762,0.238,0.3612,Greece
4047,0.0,0.762,0.238,0.3612,Iran
5083,0.0,0.762,0.238,0.3612,Historic Speech
4027,0.0,0.762,0.238,0.3612,Obama
4027,0.0,0.762,0.238,0.3612,U.S.
3821,0.0,0.762,0.238,0.3612,Obama
3821,0.0,0.762,0.238,0.3612,Ethiopia
5236,0.0,0.762,0.238,0.3612,Kentucky
4052,0.0,0.762,0.238,0.3612,Jamaica
4052,0.0,0.762,0.238,0.3612,Obama
4052,0.0,0.762,0.238,0.3612,Cuba
5146,0.0,0.762,0.238,0.3612,Obama
4434,0.0,0.762,0.238,0.3612,Iran
1241,0.0,0.762,0.238,0.3612,Nevada
2905,0.0,0.762,0.238,0.3612,US
2905,0.0,0.762,0.238,0.3612,Iran
3666,0.0,0.762,0.238,0.3612,San Bernardino
2219,0.0,0.762,0.238,0.3612,Iran
2219,0.0,0.762,0.238,0.3612,Israel
3247,0.0,0.762,0.238,0.3612,Rand Paul
3247,0.0,0.762,0.238,0.3612,Cuba
2844,0.0,0.762,0.238,0.3612,Iraq
2844,0.0,0.762,0.238,0.3612,Obama
3622,0.0,0.762,0.238,0.3612,Paris
3622,0.0,0.762,0.238,0.3612,US
3736,0.0,0.762,0.238,0.3612,Baltimore
4306,0.0,0.762,0.238,0.3612,Iowa
3974,0.0,0.762,0.238,0.3612,U.S.
1364,0.0,0.762,0.238,0.3612,Iowa
2189,0.0,0.762,0.238,0.3612,Obama
2258,0.0,0.762,0.238,0.3612,Obama
2258,0.0,0.762,0.238,0.3612,Kenya
736,0.0,0.762,0.238,0.3612,Indiana
4283,0.0,0.762,0.238,0.3612,Palin
849,0.0,0.762,0.238,0.3612,Indiana
3957,0.0,0.762,0.238,0.3612,Russia
3957,0.0,0.762,0.238,0.3612,Syria
3957,0.0,0.762,0.238,0.3612,Turkey
4268,0.0,0.762,0.238,0.3612,New Hampshire
4076,0.0,0.762,0.238,0.3612,Kenya
2921,0.0,0.762,0.238,0.3612,Iraq
3002,0.0,0.762,0.238,0.3612,Hiroshima
2912,0.0,0.762,0.238,0.3612,Iran
2084,0.0,0.762,0.238,0.3612,Obama
322,0.0,0.762,0.238,0.3612,New York
2797,0.0,0.762,0.238,0.3612,Iran
2775,0.0,0.762,0.238,0.3612,Obama
144,0.0,0.762,0.238,0.3612,Selma
3946,0.0,0.762,0.238,0.3612,US
3946,0.0,0.762,0.238,0.3612,US
3506,0.0,0.762,0.238,0.3612,Obama
382,0.0,0.762,0.238,0.3612,Canada
2877,0.0,0.762,0.238,0.3612,Iran
2186,0.0,0.762,0.238,0.3612,Iran
4759,0.0,0.762,0.238,0.3612,Ohio
2421,0.0,0.762,0.238,0.3612,Cuba
2421,0.0,0.762,0.238,0.3612,America
2863,0.0,0.762,0.238,0.3612,Iran
4429,0.0,0.762,0.238,0.3612,U.S.
4429,0.0,0.762,0.238,0.3612,Iraq
4030,0.0,0.762,0.238,0.3612,Hungary
1742,0.0,0.762,0.238,0.3612,Obama
2806,0.0,0.762,0.238,0.3612,Iran
1734,0.0,0.762,0.238,0.3612,South Carolina
1734,0.0,0.762,0.238,0.3612,Nevada
3127,0.0,0.762,0.238,0.3612,America
908,0.0,0.762,0.238,0.3612,Kasich
1280,0.0,0.762,0.238,0.3612,N.H.
2291,0.0,0.762,0.238,0.3612,Russia
1386,0.0,0.762,0.238,0.3612,Iowa
4542,0.0,0.762,0.238,0.3612,Chicago
4373,0.0,0.762,0.238,0.3612,US
3991,0.0,0.762,0.238,0.3612,U.S.
4922,0.0,0.762,0.238,0.3612,Obama
2527,0.0,0.762,0.238,0.3612,Alabama
3124,0.0,0.762,0.238,0.3612,Charleston
4016,0.0,0.762,0.238,0.3612,Obama
4016,0.0,0.762,0.238,0.3612,Syria
668,0.0,0.762,0.238,0.3612,California
5195,0.0,0.762,0.238,0.3612,US
469,0.0,0.762,0.238,0.3612,Iowa
469,0.0,0.762,0.238,0.3612,New Hampshire
4567,0.0,0.762,0.238,0.3612,Cuba
4567,0.0,0.762,0.238,0.3612,Obama
1929,0.0,0.762,0.238,0.3612,Wisconsin
2124,0.0,0.762,0.238,0.3612,California
590,0.0,0.762,0.238,0.3612,Kentucky
926,0.0,0.762,0.238,0.3612,Kasich
2009,0.0,0.762,0.238,0.3612,Cuba
3778,0.0,0.762,0.238,0.3612,Boston
3428,0.0,0.762,0.238,0.3612,Obama
2948,0.0,0.762,0.238,0.3612,Saudi Arabia's
2948,0.0,0.762,0.238,0.3612,US
5085,0.0,0.762,0.238,0.3612,Philadelphia
3524,0.0,0.762,0.238,0.3612,San Bernardino
4430,0.0,0.762,0.238,0.3612,Moscow
4223,0.0,0.762,0.238,0.3612,Wisconsin
3826,0.0,0.762,0.238,0.3612,Obama
4247,0.0,0.762,0.238,0.3612,South Carolina
551,0.0,0.762,0.238,0.3612,America
2998,0.0,0.762,0.238,0.3612,US
2998,0.0,0.762,0.238,0.3612,North Korea
1047,0.0,0.762,0.238,0.3612,Michigan
1047,0.0,0.762,0.238,0.3612,Mississippi
3317,0.0,0.762,0.238,0.3612,VA
1437,0.0,0.762,0.238,0.3612,Iowa
2889,0.0,0.762,0.238,0.3612,Iran
2843,0.0,0.762,0.238,0.3612,Iran
3981,0.0,0.762,0.238,0.3612,Mali
2378,0.0,0.762,0.238,0.3612,America
3058,0.0,0.762,0.238,0.3612,Iran
4157,0.0,0.762,0.238,0.3612,Detroit
492,0.0,0.762,0.238,0.3612,Obama
1705,0.0,0.762,0.238,0.3612,Arizona
3769,0.0,0.762,0.238,0.3612,Baltimore
4554,0.0,0.762,0.238,0.3612,Russia
2392,0.0,0.762,0.238,0.3612,Florida
3105,0.0,0.762,0.238,0.3612,Philadelphia
345,0.0,0.762,0.238,0.3612,America
2911,0.0,0.762,0.238,0.3612,London
3766,0.0,0.762,0.238,0.3612,Baltimore
2796,0.0,0.762,0.238,0.3612,Iran
4562,0.0,0.762,0.238,0.3612,Russia
4562,0.0,0.762,0.238,0.3612,Syria
4562,0.0,0.762,0.238,0.3612,U.S.
2660,0.0,0.762,0.238,0.3612,Wisconsin
2616,0.0,0.762,0.238,0.3612,Israel
3693,0.0,0.762,0.238,0.3612,Oregon
3701,0.0,0.762,0.238,0.3612,St. Louis
2935,0.0,0.762,0.238,0.3612,U.S.
2935,0.0,0.762,0.238,0.3612,Afghanistan
2951,0.0,0.762,0.238,0.3612,Syria
416,0.0,0.762,0.238,0.3612,US
3347,0.0,0.762,0.238,0.3612,US
3994,0.0,0.762,0.238,0.3612,U.S.
3994,0.0,0.762,0.238,0.3612,Paris
1328,0.0,0.762,0.238,0.3612,N.H.
3523,0.0,0.762,0.238,0.3612,U.S.
2949,0.0,0.762,0.238,0.3612,Saudi Arabia
1636,0.0,0.762,0.238,0.3612,Kasich
397,0.0,0.762,0.238,0.3612,Syria
1012,0.0,0.762,0.238,0.3612,Wisconsin
5123,0.0,0.762,0.238,0.3612,Ivanka
2883,0.0,0.762,0.238,0.3612,Iran
2785,0.0,0.762,0.238,0.3612,Syria
3019,0.0,0.762,0.238,0.3612,Obama
3341,0.0,0.762,0.238,0.3612,Iran
2126,0.0,0.762,0.238,0.3612,Obama
2784,0.0,0.762,0.238,0.3612,Iraq
2351,0.0,0.762,0.238,0.3612,U.S.
4571,0.0,0.762,0.238,0.3612,America
4913,0.0,0.762,0.238,0.3612,Virginia
2932,0.0,0.762,0.238,0.3612,Egypt
4408,0.0,0.762,0.238,0.3612,Israel
4565,0.0,0.762,0.238,0.3612,US
4565,0.0,0.762,0.238,0.3612,Soviet Union
2356,0.0,0.762,0.238,0.3612,Charleston
2270,0.0,0.762,0.238,0.3612,Ireland
2122,0.0,0.762,0.238,0.3612,America
705,0.0,0.762,0.238,0.3612,San Diego
3961,0.0,0.762,0.238,0.3612,Turkey
3961,0.0,0.762,0.238,0.3612,Russia
985,0.0,0.762,0.238,0.3612,Wyoming
858,0.0,0.762,0.238,0.3612,Indiana
413,0.0,0.762,0.238,0.3612,U.S.
2632,0.0,0.762,0.238,0.3612,Cleveland
5084,0.0,0.762,0.238,0.3612,Obama
2746,0.0,0.762,0.238,0.3612,Selma
4164,0.0,0.762,0.238,0.3612,America
3949,0.0,0.762,0.238,0.3612,Russia
3949,0.0,0.762,0.238,0.3612,Syria
3830,0.0,0.762,0.238,0.3612,Obama
984,0.0,0.762,0.238,0.3612,Colorado
4526,0.0,0.762,0.238,0.3612,Delta State
2868,0.0,0.762,0.238,0.3612,Iran
1849,0.0,0.762,0.238,0.3612,Obama
2221,0.0,0.762,0.238,0.3612,Obama
2221,0.0,0.762,0.238,0.3612,US
1817,0.0,0.762,0.238,0.3612,Jill
1490,0.0,0.762,0.238,0.3612,California
1279,0.0,0.762,0.238,0.3612,America
2825,0.0,0.762,0.238,0.3612,Iran
2304,0.0,0.762,0.238,0.3612,Russia
1231,0.0,0.762,0.238,0.3612,Iowa
3715,0.0,0.762,0.238,0.3612,Charleston
2835,0.0,0.762,0.238,0.3612,Syria
4038,0.0,0.762,0.238,0.3612,Turkey
3501,0.0,0.762,0.238,0.3612,US
3500,0.0,0.762,0.238,0.3612,Lahore
3500,0.0,0.762,0.238,0.3612,Pakistan
2214,0.0,0.762,0.238,0.3612,US
5019,0.0,0.762,0.238,0.3612,US
861,0.0,0.762,0.238,0.3612,California
3871,0.0,0.762,0.238,0.3612,Obama
3871,0.0,0.762,0.238,0.3612,Iran
2795,0.0,0.762,0.238,0.3612,Obama
2795,0.0,0.762,0.238,0.3612,Iran
3911,0.0,0.762,0.238,0.3612,US
3951,0.0,0.762,0.238,0.3612,Germany
685,0.0,0.762,0.238,0.3612,California
3880,0.0,0.762,0.238,0.3612,U.S.
2625,0.0,0.762,0.238,0.3612,Iran
3429,0.0,0.762,0.238,0.3612,Washington
3429,0.0,0.762,0.238,0.3612,Obama
506,0.0,0.762,0.238,0.3612,Obama
4486,0.0,0.762,0.238,0.3612,VA
3572,0.0,0.762,0.238,0.3612,Iran
2971,0.0,0.762,0.238,0.3612,Bergdahl
3521,0.0,0.762,0.238,0.3612,Syria
3521,0.0,0.762,0.238,0.3612,Iraq
3954,0.0,0.762,0.238,0.3612,Ukraine
606,0.0,0.762,0.238,0.3612,Kentucky
1450,0.0,0.762,0.238,0.3612,Milwaukee
2072,0.0,0.762,0.238,0.3612,Flint
1663,0.0,0.762,0.238,0.3612,Iraq
947,0.0,0.762,0.238,0.3612,New York Debate
2913,0.0,0.762,0.238,0.3612,Iraq
2913,0.0,0.762,0.238,0.3612,Iran
3677,0.0,0.762,0.238,0.3612,Calif.
2202,0.0,0.762,0.238,0.3612,Obama
2202,0.0,0.762,0.238,0.3612,Iran
1596,0.0,0.762,0.238,0.3612,the United States
3563,0.0,0.762,0.238,0.3612,America
3690,0.0,0.762,0.238,0.3612,St. Louis
1075,0.0,0.762,0.238,0.3612,Kasich
1075,0.0,0.762,0.238,0.3612,Ohio
4363,0.0,0.762,0.238,0.3612,US
4363,0.0,0.762,0.238,0.3612,Obama
1385,0.0,0.762,0.238,0.3612,America
581,0.0,0.762,0.238,0.3612,Obama
2928,0.0,0.762,0.238,0.3612,Libya
2353,0.0,0.762,0.238,0.3612,America
2601,0.0,0.762,0.238,0.3612,Obama
2601,0.0,0.762,0.238,0.3612,Iran
4255,0.0,0.762,0.238,0.3612,New Hampshire
2623,0.0,0.762,0.238,0.3612,Israel
600,0.0,0.762,0.238,0.3612,Kentucky
600,0.0,0.762,0.238,0.3612,Ohio
2489,0.0,0.762,0.238,0.3612,US
2489,0.0,0.762,0.238,0.3612,Mexico
4543,0.0,0.762,0.238,0.3612,Obama
4055,0.0,0.762,0.238,0.3612,Ukraine
1616,0.0,0.762,0.238,0.3612,Iowa
611,0.0,0.762,0.238,0.3612,Alarm
4218,0.0,0.762,0.238,0.3612,Arizona
1887,0.0,0.762,0.238,0.3612,U.S.
2779,0.0,0.762,0.238,0.3612,Afghanistan
4452,0.0,0.762,0.238,0.3612,Iran
1615,0.0,0.762,0.238,0.3612,Iowa
3516,0.0,0.762,0.238,0.3612,Brussels
3986,0.0,0.762,0.238,0.3612,France
4237,0.0,0.762,0.238,0.3612,Clinton
4237,0.0,0.762,0.238,0.3612,Florida
4237,0.0,0.762,0.238,0.3612,Illinois
4237,0.0,0.762,0.238,0.3612,Ohio
4237,0.0,0.762,0.238,0.3612,North Carolina
4237,0.0,0.762,0.238,0.3612,Florida
3987,0.0,0.762,0.238,0.3612,US
3254,0.0,0.762,0.238,0.3612,N.H.
4524,0.0,0.762,0.238,0.3612,Orlando
918,0.0,0.762,0.238,0.3612,New York
130,0.0,0.762,0.238,0.3612,South Carolina
2831,0.0,0.762,0.238,0.3612,Iraq
4441,0.0,0.762,0.238,0.3612,Obama
4441,0.0,0.762,0.238,0.3612,Iran
3863,0.0,0.762,0.238,0.3612,Obama
362,0.0,0.762,0.238,0.3612,Obama
2880,0.0,0.762,0.238,0.3612,Egypt
2880,0.0,0.762,0.238,0.3612,Libya
517,0.0,0.762,0.238,0.3612,Puerto Rico's
2942,0.0,0.762,0.238,0.3612,Syria
2942,0.0,0.762,0.238,0.3612,US
4539,0.0,0.762,0.238,0.3612,Obama
3652,0.0,0.762,0.238,0.3612,Orlando
3652,0.0,0.762,0.238,0.3612,U.S.
2869,0.0,0.762,0.238,0.3612,Obama
2869,0.0,0.762,0.238,0.3612,Iran
613,0.0,0.762,0.238,0.3612,Kochs
3977,0.0,0.762,0.238,0.3612,Paris
1010,0.0,0.762,0.238,0.3612,Wisconsin
5067,0.0,0.762,0.238,0.3612,Berned
4961,0.0,0.762,0.238,0.3612,Trumpspeak
3971,0.0,0.762,0.238,0.3612,France
3971,0.0,0.762,0.238,0.3612,Belgium
3971,0.0,0.762,0.238,0.3612,Italy
323,0.0,0.762,0.238,0.3612,New York
2278,0.0,0.762,0.238,0.3612,Ark.
951,0.0,0.762,0.238,0.3612,New York
2780,0.0,0.762,0.238,0.3612,Russia
2780,0.0,0.762,0.238,0.3612,Syria
3114,0.0,0.762,0.238,0.3612,New York City
3114,0.0,0.762,0.238,0.3612,US
2653,0.0,0.762,0.238,0.3612,Boston
2882,0.0,0.762,0.238,0.3612,Iran
1238,0.0,0.762,0.238,0.3612,Iowa
3093,0.0,0.762,0.238,0.3612,Obama
4848,0.0,0.762,0.238,0.3612,Ohio
1285,0.0,0.762,0.238,0.3612,Washington
2295,0.0,0.762,0.238,0.3612,Alabama
3969,0.0,0.762,0.238,0.3612,Paris
3601,0.0,0.762,0.238,0.3612,Belgium
3601,0.0,0.762,0.238,0.3612,France
3601,0.0,0.762,0.238,0.3612,Germany
3005,0.0,0.762,0.238,0.3612,Hiroshima
3754,0.0,0.762,0.238,0.3612,Baltimore
1810,0.0,0.762,0.238,0.3612,Puerto Rico
1810,0.0,0.762,0.238,0.3612,Florida
134,0.0,0.762,0.238,0.3612,America
2901,0.0,0.762,0.238,0.3612,Obama
1349,0.0,0.762,0.238,0.3612,Iowa
1349,0.0,0.762,0.238,0.3612,New Hampshire
2858,0.0,0.762,0.238,0.3612,Yemen
2853,0.0,0.762,0.238,0.3612,Obama
2853,0.0,0.762,0.238,0.3612,U.S.
2103,0.0,0.762,0.238,0.3612,Alaska
3180,0.0,0.762,0.238,0.3612,America
684,0.0,0.762,0.238,0.3612,US
1114,0.0,0.762,0.238,0.3612,Florida
2896,0.0,0.762,0.238,0.3612,Obama
856,0.0,0.762,0.238,0.3612,Indiana
4428,0.0,0.762,0.238,0.3612,Istanbul
2963,0.0,0.762,0.238,0.3612,Obama
1427,0.0,0.762,0.238,0.3612,US
3273,0.0,0.762,0.238,0.3612,Iran
1269,0.0,0.762,0.238,0.3612,S.C.
916,0.0,0.762,0.238,0.3612,Cleveland
1313,0.0,0.762,0.238,0.3612,New Hampshire
4568,0.0,0.762,0.238,0.3612,Venezuela
2059,0.0,0.762,0.238,0.3612,Iowa
2761,0.0,0.762,0.238,0.3612,Istanbul
844,0.0,0.762,0.238,0.3612,Kasich
3819,0.0,0.762,0.238,0.3612,Obama
4244,0.0,0.762,0.238,0.3612,Hawaii
4244,0.0,0.762,0.238,0.3612,Mississippi
4244,0.0,0.762,0.238,0.3612,Michigan
4423,0.0,0.762,0.238,0.3612,Iran
2635,0.0,0.762,0.238,0.3612,Cleveland
525,0.0,0.762,0.238,0.3612,Obama
3706,0.0,0.762,0.238,0.3612,Charleston
505,0.0,0.762,0.238,0.3612,Obama
1156,0.0,0.762,0.238,0.3612,Nevada
183,0.0,0.762,0.238,0.3612,Obama
3944,0.0,0.762,0.238,0.3612,Ethiopia
1265,0.0,0.762,0.238,0.3612,South Carolina
4065,0.0,0.762,0.238,0.3612,Ukraine
4065,0.0,0.762,0.238,0.3612,Obama
4491,0.0,0.762,0.238,0.3612,Cuba
3438,0.0,0.762,0.238,0.3612,Washington
4695,0.0,0.762,0.238,0.3612,Las Vegas
3783,0.0,0.762,0.238,0.3612,Washington
2919,0.0,0.762,0.238,0.3612,Tikrit
2824,0.0,0.762,0.238,0.3612,U.S.
2824,0.0,0.762,0.238,0.3612,Iran
2223,0.0,0.762,0.238,0.3612,US
2223,0.0,0.762,0.238,0.3612,Iran
4011,0.0,0.762,0.238,0.3612,Russia
4011,0.0,0.762,0.238,0.3612,US
4011,0.0,0.762,0.238,0.3612,Syria
3509,0.0,0.762,0.238,0.3612,Brussels
840,0.0,0.762,0.238,0.3612,Indiana
3219,0.0,0.762,0.238,0.3612,Iowa
4697,0.0,0.762,0.238,0.3612,Utah
1315,0.0,0.762,0.238,0.3612,New Hampshire
680,0.0,0.762,0.238,0.3612,San Jose
4900,0.0,0.762,0.238,0.3612,Mexico
716,0.0,0.762,0.238,0.3612,Washington
117,0.0,0.762,0.238,0.3612,Baltimore
339,0.0,0.762,0.238,0.3612,New York
4339,0.0,0.762,0.238,0.3612,Iraq
572,0.0,0.762,0.238,0.3612,America
3840,0.0,0.762,0.238,0.3612,Iran
2255,0.0,0.762,0.238,0.3612,Kentucky
1397,0.0,0.762,0.238,0.3612,Iowa
1397,0.0,0.762,0.238,0.3612,New Hampshire
3990,0.0,0.762,0.238,0.3612,Egypt
2833,0.0,0.762,0.238,0.3612,Iran
3898,0.0,0.762,0.238,0.3612,Obama
2816,0.0,0.762,0.238,0.3612,Vienna
2816,0.0,0.762,0.238,0.3612,Iran
3671,0.0,0.762,0.238,0.3612,Obama
3671,0.0,0.762,0.238,0.3612,U.S.
3117,0.0,0.762,0.238,0.3612,Kentucky
3834,0.0,0.762,0.238,0.3612,Obama
80,0.0,0.762,0.238,0.3612,NC
80,0.0,0.762,0.238,0.3612,Backlash
2323,0.0,0.762,0.238,0.3612,N.J.
4259,0.0,0.762,0.238,0.3612,South Carolina
4259,0.0,0.762,0.238,0.3612,Nevada
